ID,cls_prb,pKi,pIC50
ID00020,0.0698016881942749,,
ID00022,0.01211121492087841,,
ID00040,0.016093652695417404,,
ID00042,2.7244248030910967e-06,,
ID00043,1.1095632544311229e-05,,
ID00044,0.03124755620956421,,
ID00045,0.1404329538345337,,
ID00046,9.058402065420523e-05,,
ID00047,3.309492285552551e-06,,
ID00048,0.0006113225244916975,,
ID00049,2.953878720290959e-06,,
ID00051,3.759885203180602e-07,,
ID00053,0.009931452572345734,,
ID00054,4.679289850173518e-05,,
ID00055,0.13208647072315216,,
ID00056,4.194560915493639e-06,,
ID00057,7.503326742153149e-06,,
ID00058,0.15566681325435638,,
ID00059,0.0002460106334183365,,
ID00060,7.518483471358195e-06,,
ID00061,0.052213154733181,,
ID00062,0.0008197207935154438,,
ID00063,0.00016989055438898504,,
ID00195,0.0005292483838275075,,
ID00204,0.1404331475496292,,
ID00205,0.0001682946749497205,,
ID00243,1.7731200188664253e-11,,
ID00244,6.496131965683105e-10,,
ID00245,2.911275442940564e-09,,
ID00246,5.105597056243028e-10,,
ID00266,0.0003366857999935746,,
ID00267,0.9832740426063538,,
ID00268,0.012111203745007515,,
ID00269,0.016326820477843285,,
ID00270,0.003984337672591209,,
ID00271,0.00010425587242934853,,
ID00272,0.1056632325053215,,
ID00273,0.00045659372699446976,,
ID00274,0.018312320113182068,,
ID00275,0.00014372302393894643,,
ID00276,0.0009518321021459997,,
ID00277,0.013339456170797348,,
ID00278,0.000718690745998174,,
ID00279,0.8816866874694824,,
ID00280,0.015881935134530067,,
ID00281,0.2463773638010025,,
ID00282,0.006104770582169294,,
ID00283,0.08527596294879913,,
ID00284,0.004893031436949968,,
ID00285,0.00033668612013570964,,
ID00286,0.016326790675520897,,
ID00287,0.01146406214684248,,
ID00288,0.003984339535236359,,
ID00289,0.00010425587242934853,,
ID00290,0.00045659352326765656,,
ID00291,0.013339456170797348,,
ID00292,0.015881935134530067,,
ID00293,0.006104770582169294,,
ID00541,2.054493734249263e-06,,
ID00552,0.9892879724502563,,
ID00567,0.9382243752479553,,
ID00581,0.9892879724502563,,
ID00596,0.9382243752479553,,
ID00894,2.600244499717519e-07,,
ID00917,0.6692839860916138,,
ID01001,0.012111203745007515,,
ID01005,0.6158209443092346,,
ID01006,0.4294750392436981,,
ID01034,0.00016412629338447005,,
ID01487,0.00110282760579139,,
ID01488,0.0005024629062972963,,
ID01489,0.00018545972125139087,,
ID01490,0.0001682946749497205,,
ID01491,0.0007784245535731316,,
ID01492,0.021505793556571007,,
ID01493,0.019103916361927986,,
ID01494,0.6806714534759521,,
ID01533,1.2413589445259277e-07,,
ID01542,2.2307733438253763e-09,,
ID01543,1.6062938756888911e-09,,
ID01544,1.1161522817104697e-09,,
ID01545,1.7648831729388803e-08,,
ID01546,4.829189131916323e-11,,
ID01547,3.996427494490362e-11,,
ID01548,3.9095060522242875e-11,,
ID01581,2.2307733438253763e-09,,
ID01582,1.1161501722867229e-09,,
ID01583,1.7648831729388803e-08,,
ID01584,3.996427494490362e-11,,
ID01649,4.2305734788842045e-14,,
ID01650,4.3720151061748744e-14,,
ID01651,1.0804874356340477e-10,,
ID01652,3.4283419853009534e-11,,
ID01653,1.1608565671228366e-12,,
ID01657,0.008322115987539291,,
ID01658,4.884050497366843e-09,,
ID01659,2.911264340710318e-09,,
ID01660,1.8057626227641066e-10,,
ID01661,6.496131965683105e-10,,
ID01662,5.105597056243028e-10,,
ID01663,7.653904732229933e-10,,
ID01664,1.7731200188664253e-11,,
ID01665,2.1732782240491133e-09,,
ID01666,2.2354074147301617e-09,,
ID01667,6.452709894189113e-11,,
ID01668,1.3551941790979072e-09,,
ID01669,1.8698796105790817e-14,,
ID01670,4.136734002086395e-15,,
ID01671,2.3811201274592797e-11,,
ID01672,3.0574877740718875e-08,,
ID01673,3.807216694684534e-12,,
ID01674,4.357615157601913e-09,,
ID01675,8.303803066163351e-13,,
ID01676,5.295659050164048e-11,,
ID01677,1.7921407413634682e-10,,
ID01678,1.6963076776566055e-11,,
ID01679,9.603879497221968e-11,,
ID01680,5.930237412243855e-10,,
ID01681,3.1186145332817716e-10,,
ID01682,4.372023576504347e-14,,
ID01683,1.7921407413634682e-10,,
ID01685,9.603879497221968e-11,,
ID01686,1.6963076776566055e-11,,
ID01687,1.7921407413634682e-10,,
ID01738,1.9729865310957884e-11,,
ID01739,1.3336610461822662e-11,,
ID01740,3.1776878905986905e-09,,
ID01741,1.1074746398805416e-13,,
ID01742,3.92458482378899e-10,,
ID01743,2.3405176463597854e-08,,
ID01744,2.8045619160366186e-09,,
ID01745,6.5708663553668e-13,,
ID01746,3.2679823291914545e-09,,
ID01747,3.304043440211478e-14,,
ID01748,3.475738141744955e-09,,
ID01749,1.0446304798961137e-07,,
ID01750,1.0332239952504096e-08,,
ID01751,2.2189102985570308e-11,,
ID01752,2.7075258701714233e-10,,
ID01753,1.133350746584938e-09,,
ID01754,4.805719200362546e-08,,
ID01755,8.442364924121648e-05,,
ID01756,0.0012929454678669572,,
ID01757,4.121241090615513e-06,,
ID01758,0.00010092205047840253,,
ID01759,1.8179305283361202e-10,,
ID01760,0.0012919576838612556,,
ID01761,1.0466751770854543e-10,,
ID01762,6.105469387983516e-15,,
ID01763,1.3699063856620342e-06,,
ID01764,0.00014478449884336442,,
ID01765,1.4556979482504423e-13,,
ID01766,1.7335194968381984e-07,,
ID01767,7.977214375176622e-12,,
ID01768,1.3312428936984588e-09,,
ID01769,6.496116839116439e-05,,
ID01770,6.571783887920901e-05,,
ID01771,1.4688709137899991e-09,,
ID01772,6.136762067399104e-07,,
ID01773,5.840129161521768e-12,,
