cls_prob,pIC50,ID
0.19984636474636472,5.602438160955764,ID00000
0.14260040515040512,5.700039400204096,ID00001
0.1265803751803752,6.005064175582666,ID00002
0.388237157287157,7.279433469436596,ID00003
0.1866715728715729,5.428749242203863,ID00004
0.13389723054723054,5.467660020504345,ID00005
0.1180550505050505,4.8881513708816,ID00006
0.14028715728715727,4.863962583503436,ID00007
0.1790894660894661,5.509007014320989,ID00008
0.1058043734043734,4.72520266202186,ID00009
0.12340437340437341,4.73263031548401,ID00011
0.12478593073593078,5.827903443853401,ID00012
0.10259607614607615,4.95417119846765,ID00013
0.17677669552669556,5.202209362508337,ID00020
0.14414971139971147,4.304420681142216,ID00022
0.33833088023088015,6.316490769117656,ID00036
0.27405815295815295,5.73569644408773,ID00037
0.29906031746031736,6.066551941283835,ID00038
0.29197496392496386,6.063427047377068,ID00039
0.3536991341991342,6.599663083109368,ID00040
0.34654992784992783,6.383763773280377,ID00041
0.12000952380952382,4.0535291009419065,ID00042
0.13309206349206346,4.1642416689985655,ID00043
0.07293694083694083,4.768495170465177,ID00044
0.18972720057720063,5.446250216163877,ID00045
0.11860317460317463,5.0436865522886976,ID00046
0.05077777777777777,4.447756850290657,ID00047
0.09929365079365081,4.866625407490129,ID00048
0.03417142857142857,4.529508144831833,ID00049
0.27405815295815295,5.73569644408773,ID00050
0.2823833333333333,5.928906223530467,ID00051
0.4778769841269842,5.8309842311782,ID00052
0.26945497835497834,5.526884513945237,ID00053
0.21142460317460315,5.003630569144291,ID00054
0.2429462481962482,5.308555793930539,ID00055
0.2796610389610391,6.085087438595862,ID00056
0.27617359307359307,5.92154749197525,ID00057
0.24052568542568548,5.331159490931053,ID00058
0.2350013708513708,5.292829399813844,ID00059
0.24106507936507937,5.262250212897062,ID00060
0.33819913419913417,6.598185694311442,ID00061
0.3010560606060606,5.703345076439747,ID00062
0.2439554834054834,5.4987351060845775,ID00063
0.10910483405483405,5.442078803010224,ID00084
0.20349992784992785,5.438301310380089,ID00085
0.15810613275613272,5.550490146081684,ID00086
0.11771825396825397,5.3840887621863995,ID00087
0.10252150072150074,5.489721934514941,ID00088
0.11705158730158732,5.5338487141830965,ID00089
0.08891955266955268,5.098367211676537,ID00090
0.1658689033189033,5.605170905257755,ID00091
0.18212518037518036,5.7363268426964975,ID00092
0.11771825396825397,5.3840887621863995,ID00093
0.11771825396825397,5.3840887621863995,ID00094
0.13042150072150072,5.464642501350342,ID00095
0.13703564213564215,5.178070027909295,ID00096
0.2220036796536796,5.362767465888701,ID00178
0.2280489843489843,5.284552499472955,ID00179
0.21470829725829724,5.646907258615004,ID00180
0.05487063492063494,4.353098148331531,ID00194
0.31598470418470415,5.075792700223314,ID00195
0.09256825396825397,4.748997332074886,ID00196
0.056457287157287164,4.216244898256852,ID00197
0.10048333333333331,3.9893092069423908,ID00198
0.09869444444444443,4.795474951786512,ID00199
0.09869444444444443,4.795474951786512,ID00200
0.06302619047619049,4.296445519741402,ID00201
0.05810952380952381,4.298215635349106,ID00202
0.06656428571428573,4.251598183199196,ID00203
0.18972720057720063,5.446250216163877,ID00204
0.3138285714285714,4.937523834715182,ID00205
0.05769682539682539,4.402252522752328,ID00206
0.07066998556998555,4.5585809127857555,ID00243
0.11163059163059165,4.637970798140556,ID00244
0.05084761904761904,4.874341587518075,ID00245
0.0355984126984127,4.188400903617802,ID00246
0.04369645909645909,5.1396718000426045,ID00266
0.08810014430014428,5.3681756490777595,ID00267
0.14414971139971147,4.304420681142216,ID00268
0.07586608946608947,5.347548860793266,ID00269
0.09046529581529582,5.183224641640882,ID00270
0.07816782106782107,5.208598891050344,ID00271
0.1330374458874459,5.47535209628003,ID00272
0.07176767676767676,5.167652694704651,ID00273
0.028391697191697193,4.927575598241255,ID00274
0.016667094017094014,5.003503095968547,ID00275
0.06559206349206348,5.054832409321278,ID00276
0.055014718614718607,5.229926141271271,ID00277
0.04455677655677655,4.738032711433857,ID00278
0.07639062049062048,5.065218364712952,ID00279
0.06797085137085138,5.227766208939306,ID00280
0.055572649572649575,5.086406756824595,ID00281
0.06800518925518925,5.067514802756997,ID00282
0.027155982905982902,4.964452497975479,ID00283
0.06118138528138527,5.197397300916667,ID00284
0.04369645909645909,5.1396718000426045,ID00285
0.07586608946608947,5.347548860793266,ID00286
0.08223672438672439,4.86888572234488,ID00287
0.09046529581529582,5.183224641640882,ID00288
0.07816782106782107,5.208598891050344,ID00289
0.07176767676767676,5.167652694704651,ID00290
0.055014718614718607,5.229926141271271,ID00291
0.06797085137085138,5.227766208939306,ID00292
0.06800518925518925,5.067514802756997,ID00293
0.11310703740703743,6.1303830514951905,ID00461
0.5215230158730159,6.007473886943751,ID00462
0.5512420634920635,6.227899100209342,ID00463
0.5316390331890334,6.156237054985114,ID00464
0.5653301587301587,6.419627935287983,ID00465
0.5672936507936507,6.272730862221942,ID00466
0.556718253968254,6.52238216341294,ID00467
0.5277122442916561,6.482766801362327,ID00468
0.5270944444444444,6.394990868375673,ID00469
0.5620039682539681,6.546633445858688,ID00470
0.519070634920635,6.220421396033729,ID00471
0.5327801587301588,6.4782701126858475,ID00472
0.562861111111111,6.491335809960194,ID00473
0.641372222222222,6.855390107689779,ID00474
0.5761002886002886,6.611083435660349,ID00475
0.5384373015873017,6.147881718787703,ID00476
0.5631420634920634,6.505951980869329,ID00477
0.5447595238095239,6.151573736569327,ID00478
0.5463253968253968,5.894337791289529,ID00479
0.5293134920634922,6.465611739602232,ID00480
0.5796429292929294,6.66735925290569,ID00481
0.5653779942279943,6.397607633251402,ID00482
0.5613968253968254,6.448770496082062,ID00483
0.5469611111111111,6.403365317928064,ID00484
0.5418650793650794,6.219316853740306,ID00485
0.33833088023088015,6.316490769117656,ID00504
0.32006017316017304,5.974703426173548,ID00505
0.8803134199134197,7.511727357613779,ID00506
0.7617594516594515,6.870862043999194,ID00519
0.33833088023088015,6.316490769117656,ID00523
0.33833088023088015,6.316490769117656,ID00525
0.32006017316017304,5.974703426173548,ID00526
0.8803134199134197,7.511727357613779,ID00527
0.09025252525252525,4.999838458590935,ID00541
0.3008525252525252,6.213287811206168,ID00552
0.33349761904761904,6.52871532422653,ID00567
0.32006017316017304,5.974703426173548,ID00578
0.3008525252525252,6.213287811206168,ID00581
0.33349761904761904,6.52871532422653,ID00596
0.32006017316017304,5.974703426173548,ID00608
0.33833088023088015,6.316490769117656,ID00774
0.5215230158730159,6.007473886943751,ID00775
0.3380777777777776,5.977421223276562,ID00776
0.37143567821067813,6.0822771145518,ID00777
0.24740923520923522,6.351727106700078,ID00778
0.3508777777777777,6.084526119257993,ID00779
0.33896825396825386,5.923445798455251,ID00780
0.05238412698412697,4.035948080670458,ID00894
0.2839868686868688,5.664991235146375,ID00909
0.19220209235209235,4.5162971559023966,ID00917
0.1989603896103896,5.527539456055301,ID00961
0.2093017482517483,5.899106465109725,ID00962
